Year,Council,Incidence,Lower_95CI,Upper_95CI
2023,Adur,1.5127986462838303,-1.2045313537161697,9.58954864628383
2023,Amber Valley,0.1354568850284762,0.1354568850284762,3.0413668850284763
2023,Arun,2.229817067658889,0.7984370676588888,5.696437067658889
2023,Ashfield,0.28945572238766304,0.28945572238766304,3.189995722387663
2023,Ashford,0.28879994600630704,0.28879994600630704,3.009009946006307
2023,Babergh,0.7213758022711984,-0.3124641977288015,5.570545802271198
2023,Barking and Dagenham,0.6268986768192301,0.18384867681923006,2.7049986768192302
2023,Barnet,0.8875149189753113,0.13960491897531124,2.4916249189753112
2023,Barnsley,0.4271205159368803,0.4271205159368803,1.9237305159368803
2023,Basildon,0.8361370649188458,-0.09465293508115424,3.6027470649188458
2023,Basingstoke and Deane,5.38693066078812,2.7861906607881197,9.69155066078812
2023,Bassetlaw,1.1692572748979826,-0.2954227251020174,5.522727274897982
2023,Bath and North East Somerset,6.036456847673019,2.408526847673019,11.26022684767302
2023,Bedford,1.3583522408906021,-0.19399775910939754,4.687802240890602
2023,Bexley,0.2361211944528112,0.2361211944528112,1.7245611944528112
2023,Birmingham,0.6964474113384227,0.3037274113384227,1.3670774113384225
2023,Blaby,0.17117936315080368,0.17117936315080368,3.7119793631508036
2023,Blackburn with Darwen,0.43792298770727245,0.43792298770727245,2.8062029877072723
2023,Blackpool,1.1830783162334795,-0.058531683766520626,4.87350831623348
2023,Bolsover,0.6044903100790372,0.6044903100790372,5.127780310079038
2023,Bolton,0.20915026166816192,0.20915026166816192,1.443290261668162
2023,Boston,1.5248096429888127,0.14825964298881278,7.981389642988813
2023,Bournemouth,,,
2023,Bracknell Forest,1.4971818463801676,-0.37963815361983233,6.042601846380167
2023,Bradford,0.592791268187538,0.16189126818753796,1.636361268187538
2023,Braintree,0.38281473635669794,0.38281473635669794,2.722274736356698
2023,Breckland,1.0395863628537783,0.36026636285377833,4.225866362853778
2023,Brent,0.4184112759446301,-0.09673872405536987,1.9495912759446299
2023,Brentwood,0.5987485602531365,0.5987485602531365,5.368938560253137
2023,Brighton and Hove,1.9649608234306908,0.4591508234306907,4.6353308234306905
2023,Bristol,3.981122812051095,2.3109228120510945,6.298492812051094
2023,Broadland,0.38904240720935984,0.38904240720935984,3.1445724072093597
2023,Bromley,1.275315732709575,0.3923357327095749,3.1691357327095746
2023,Bromsgrove,0.6199446411206501,0.6199446411206501,4.30602464112065
2023,Broxbourne,0.47142773916567177,0.47142773916567177,4.193697739165672
2023,Broxtowe,0.14207341662809492,0.14207341662809492,3.432393416628095
2023,Buckinghamshire UA,1.043940782659541,0.1723207826595411,2.4866007826595413
2023,Burnley,0.19766491856580182,0.19766491856580182,4.058224918565802
